Log file open, 11/21/22 11:28:32
[2022.11.21-11.38.39:510][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/enemy/SE_Airchanger_Fly.SE_Airchanger_Fly: 262144
[2022.11.21-11.38.39:513][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Spring...
[2022.11.21-11.38.39:513][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave sn_windnoise_fast...
[2022.11.21-11.38.39:513][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:513][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:520][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Spring.SE_Spring: 262144
[2022.11.21-11.38.39:520][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/player/sn_windnoise_fast.sn_windnoise_fast: 262144
[2022.11.21-11.38.39:523][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Ring_Mix...
[2022.11.21-11.38.39:527][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Ring_Mix.SE_Ring_Mix: 262144
[2022.11.21-11.38.39:529][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/ambience/WaterFast.WaterFast: 262144
[2022.11.21-11.38.39:535][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Balloonexpl...
[2022.11.21-11.38.39:536][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:537][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Balloonexpl.SE_Balloonexpl: 262144
[2022.11.21-11.38.39:540][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Booster...
[2022.11.21-11.38.39:541][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:542][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Jumpboard...
[2022.11.21-11.38.39:543][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:544][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Ringbooster...
[2022.11.21-11.38.39:544][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:546][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Rainbowring...
[2022.11.21-11.38.39:546][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 014_Synth_MLT_menu_Item_Capsule...
[2022.11.21-11.38.39:546][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:548][  0]LogAudio: Display: Chunk size for SoundWave /Game/Objects/Assets/Itemcapsule/014_Synth_MLT_menu_Item_Capsule.014_Synth_MLT_menu_Item_Capsule: 262144
[2022.11.21-11.38.39:550][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Eggman_Spring...
[2022.11.21-11.38.39:552][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Booster.SE_Booster: 262144
[2022.11.21-11.38.39:552][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Ringbooster.SE_Ringbooster: 262144
[2022.11.21-11.38.39:553][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Rainbowring.SE_Rainbowring: 262144
[2022.11.21-11.38.39:553][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Eggman_Spring.SE_Eggman_Spring: 262144
[2022.11.21-11.38.39:553][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Jumpboard.SE_Jumpboard: 262144
[2022.11.21-11.38.39:553][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Goalring...
[2022.11.21-11.38.39:553][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Goalring_Lp...
[2022.11.21-11.38.39:560][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Goalring.SE_Goalring: 262144
[2022.11.21-11.38.39:561][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Needle_Panel_Out...
[2022.11.21-11.38.39:563][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave UnderwaterAmbient...
[2022.11.21-11.38.39:565][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Goalring_Lp.SE_Goalring_Lp: 262144
[2022.11.21-11.38.39:566][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:574][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Superring...
[2022.11.21-11.38.39:575][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave sn_waterdeep_1...
[2022.11.21-11.38.39:576][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave sn_waterdeep_2...
[2022.11.21-11.38.39:576][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave sn_waterdeep_3...
[2022.11.21-11.38.39:576][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave sn_waterdeep_4...
[2022.11.21-11.38.39:576][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave sn_waterdeep_5...
[2022.11.21-11.38.39:576][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave sn_jump_waterdeep...
[2022.11.21-11.38.39:577][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:582][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/player/sn_waterdeep_1.sn_waterdeep_1: 262144
[2022.11.21-11.38.39:582][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/player/sn_waterdeep_3.sn_waterdeep_3: 262144
[2022.11.21-11.38.39:582][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Charge...
[2022.11.21-11.38.39:582][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Superring.SE_Superring: 262144
[2022.11.21-11.38.39:582][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Beeton_Shoot...
[2022.11.21-11.38.39:582][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Synth_5000000_enemy_5011000_ENM_EFN_CL_5011_003_land_aif...
[2022.11.21-11.38.39:582][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/player/sn_waterdeep_4.sn_waterdeep_4: 262144
[2022.11.21-11.38.39:583][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Synth_5000000_enemy_5121000_ENM_GHT_CL_5121_006_walk_aif...
[2022.11.21-11.38.39:583][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:583][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/player/sn_waterdeep_5.sn_waterdeep_5: 262144
[2022.11.21-11.38.39:585][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/player/sn_jump_waterdeep.sn_jump_waterdeep: 262144
[2022.11.21-11.38.39:586][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/enemy/SE_Beeton_Shoot.SE_Beeton_Shoot: 262144
[2022.11.21-11.38.39:589][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Needle_Panel_Out.SE_Needle_Panel_Out: 262144
[2022.11.21-11.38.39:591][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/enemy/GunHunter/Synth_5000000_enemy_5121000_ENM_GHT_CL_5121_006_walk_aif.Synth_5000000_enemy_5121000_ENM_GHT_CL_5121_006_walk_aif: 262144
[2022.11.21-11.38.39:592][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/enemy/EFighter/Synth_5000000_enemy_5011000_ENM_EFN_CL_5011_003_land_aif.Synth_5000000_enemy_5011000_ENM_EFN_CL_5011_003_land_aif: 262144
[2022.11.21-11.38.39:593][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/ambience/UnderwaterAmbient.UnderwaterAmbient: 262144
[2022.11.21-11.38.39:605][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave fastwindloop...
[2022.11.21-11.38.39:605][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_concrete_jog_1_aif...
[2022.11.21-11.38.39:605][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_concrete_jog_2_aif...
[2022.11.21-11.38.39:605][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_concrete_jog_3_aif...
[2022.11.21-11.38.39:605][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_concrete_jog_4_aif...
[2022.11.21-11.38.39:605][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_concrete_jog_5_aif...
[2022.11.21-11.38.39:605][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_concrete_jog_6_aif...
[2022.11.21-11.38.39:605][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_concrete_jog_7_aif...
[2022.11.21-11.38.39:605][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_concrete_jog_8_aif...
[2022.11.21-11.38.39:606][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_dirt_jog_1_aif...
[2022.11.21-11.38.39:606][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_dirt_jog_2_aif...
[2022.11.21-11.38.39:606][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/FootStep/09_foot_concrete_jog_2_aif.09_foot_concrete_jog_2_aif: 262144
[2022.11.21-11.38.39:607][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_dirt_jog_4_aif...
[2022.11.21-11.38.39:607][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_dirt_jog_3_aif...
[2022.11.21-11.38.39:607][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/FootStep/09_foot_concrete_jog_1_aif.09_foot_concrete_jog_1_aif: 262144
[2022.11.21-11.38.39:607][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/FootStep/09_foot_concrete_jog_3_aif.09_foot_concrete_jog_3_aif: 262144
[2022.11.21-11.38.39:607][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_dirt_jog_5_aif...
[2022.11.21-11.38.39:607][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/FootStep/09_foot_concrete_jog_4_aif.09_foot_concrete_jog_4_aif: 262144
[2022.11.21-11.38.39:607][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_dirt_jog_6_aif...
[2022.11.21-11.38.39:607][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_dirt_jog_7_aif...
[2022.11.21-11.38.39:607][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/FootStep/09_foot_concrete_jog_5_aif.09_foot_concrete_jog_5_aif: 262144
[2022.11.21-11.38.39:607][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_dirt_jog_8_aif...
[2022.11.21-11.38.39:607][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/FootStep/09_foot_concrete_jog_6_aif.09_foot_concrete_jog_6_aif: 262144
[2022.11.21-11.38.39:608][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_grass_jog_3_aif...
[2022.11.21-11.38.39:608][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_grass_jog_4_aif...
[2022.11.21-11.38.39:608][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_grass_jog_1_aif...
[2022.11.21-11.38.39:609][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_grass_jog_5_aif...
[2022.11.21-11.38.39:609][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/FootStep/09_foot_concrete_jog_7_aif.09_foot_concrete_jog_7_aif: 262144
[2022.11.21-11.38.39:609][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_grass_jog_2_aif...
[2022.11.21-11.38.39:609][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_metal_jog_1_aif...
[2022.11.21-11.38.39:609][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_grass_jog_6_aif...
[2022.11.21-11.38.39:609][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_metal_jog_2_aif...
[2022.11.21-11.38.39:609][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_grass_jog_7_aif...
[2022.11.21-11.38.39:609][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_metal_jog_5_aif...
[2022.11.21-11.38.39:609][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_grass_jog_8_aif...
[2022.11.21-11.38.39:609][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_metal_jog_6_aif...
[2022.11.21-11.38.39:609][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_metal_jog_3_aif...
[2022.11.21-11.38.39:609][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_metal_jog_8_aif...
[2022.11.21-11.38.39:609][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave sn_walk_smtl_1...
[2022.11.21-11.38.39:610][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave sn_walk_smtl_2...
[2022.11.21-11.38.39:610][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave 09_foot_metal_jog_4_aif...
[2022.11.21-11.38.39:610][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave sn_walk_smtl_3...
